study_hours,sleep_hours,attendance,test_score,distraction_level,physical_activity,maths_difficulty,physics_difficulty,chemistry_difficulty,ai_robotics_difficulty,english_difficulty,physical_education_difficulty,study_plan
4.370861069626263,7.839889427108599,59.25664644193098,66.33572495953527,7,0.5703765763276349,10,7,4,9,6,7,Heavy
9.556428757689245,6.948530014892662,77.0950473689179,63.54273143408117,3,3.5603881407352334,4,3,10,1,5,3,Medium
7.587945476302646,5.702401889574802,93.64729179382041,31.7949446064505,7,1.3835098429514296,3,3,1,4,10,10,Medium
6.387926357773329,8.475872608388219,86.61124432047805,53.887347933830945,8,0.6178389888932951,2,2,9,4,6,4,Medium
2.4041677639819286,7.766021449046336,90.32805739307248,56.613693315009996,10,0.10179103962300351,9,9,4,2,9,10,Heavy
2.403950683025824,4.8943931663969025,82.93916833553587,57.91759466278303,6,2.583289545145937,1,3,7,6,7,9,Medium
1.5227525095137953,9.010099514716133,84.61382822589263,70.61206584591326,10,2.547609269818973,7,5,3,3,10,10,Heavy
8.795585311974417,8.52395483607743,92.45978257826596,67.3521782708815,9,1.3624166663251667,5,9,10,7,10,10,Medium
6.41003510568888,9.223899523105583,62.483400442959294,72.55335649554112,6,0.286847555390604,8,8,3,5,9,1,Medium
7.372653200164409,7.99145729613598,74.47124818215703,83.54182830794898,9,1.638515579580928,4,2,8,4,4,2,Medium
1.185260448662222,7.373783577646844,61.06047209098011,86.90900171012655,4,1.2448699802535743,7,3,8,5,2,5,Medium
9.72918866945795,6.300336699598404,99.38340039983234,80.2686153358546,8,2.7084825589400374,5,2,1,8,8,3,Light
8.491983767203795,9.130006658447073,97.20296698433066,96.88665871684543,4,2.4231169978107614,5,8,10,3,4,2,Light
2.9110519961044856,8.763351392252247,51.9713405684253,31.276280787345314,2,1.45837491279016,9,6,2,7,9,1,Heavy
2.636424704863906,4.248702685584042,85.27875862578442,43.70445899784823,10,0.8715702170199604,9,6,8,6,4,10,Heavy
2.650640588680904,4.145018359734886,96.26241587078329,30.52940124846995,9,3.9521438646223674,9,9,1,1,8,3,Heavy
3.7381801866358395,6.070548517829273,59.02876725636668,75.32322999082221,5,1.8160064847844595,6,8,8,7,9,1,Medium
5.72280788469014,8.458043319300081,78.39726152763147,92.86213842649909,4,2.753096943120948,6,4,8,7,9,1,Medium
4.887505167779041,9.430018711232194,95.77441487940209,47.043760760340945,2,0.5622118703134431,5,4,2,1,10,1,Medium
3.6210622617823773,4.827292901069405,51.69729892928994,94.89241813574147,1,1.9423587986375912,9,9,4,9,4,8,Medium
6.506676052501415,7.267718934436743,84.871013362342,34.21871732026926,7,0.11014687947786195,10,1,6,6,1,3,Medium
2.2554447458683766,6.094899711470618,64.86745036862754,95.410521876386,6,2.0218204716418,8,2,9,2,3,1,Medium
3.629301836816963,9.334529187980317,96.21980976882652,54.61358810677441,2,3.8560696284708094,7,2,8,5,9,7,Medium
4.297256589643226,8.631654077246399,98.55291225826838,37.099457991445156,8,1.536826851943201,7,6,8,4,4,10,Heavy
5.104629857953324,8.61080787591126,97.2133244556717,64.01102314304279,4,0.15598405029964635,6,4,7,7,5,3,Medium
8.066583652537123,6.577812378872336,73.71071083287319,47.97435974043556,8,0.12382316367737412,5,10,9,8,7,8,Heavy
2.7970640394252375,6.281507262857159,93.10213254946567,49.94110313733459,7,1.551947039787478,4,3,2,1,5,4,Medium
5.628109945722504,5.503738895618884,92.22746992675351,51.51029754484006,5,0.6400997458527762,3,3,3,5,4,4,Medium
6.331731119758382,4.310065231580099,65.95502366216279,86.21181284828644,10,0.09340838531274365,3,3,10,3,2,5,Medium
1.4180537144799796,8.755973069402792,91.44577370753387,67.74128936726781,10,3.0248544558007073,6,6,8,1,2,6,Medium
6.467903667112945,8.470955550215427,51.85038173577463,51.791538940920255,8,1.8340920355275627,4,8,6,3,4,7,Heavy
2.5347171131856236,9.498447203073718,79.81349392410266,72.72336483176429,9,1.156979087890618,6,7,10,6,10,4,Heavy
1.5854643368675156,9.48150260390648,61.50044186438515,80.13054719562355,5,3.600332732065923,3,4,9,7,10,8,Heavy
9.539969835279999,7.054874380814451,56.02834428886394,49.083680051347365,10,0.46455584080210244,4,4,10,8,9,6,Heavy
9.690688297671034,8.229430783492807,53.84766008146046,58.948437106774605,5,3.823675315821277,9,10,4,4,8,1,Medium
8.275576133048151,9.196211514353354,84.81443879390699,38.53202653358633,2,1.2558668695094113,5,2,8,3,3,1,Medium
3.741523922560336,8.673060648725762,66.9937481884033,42.68045446742762,5,3.553614689234725,7,1,10,5,9,9,Heavy
1.8790490260574548,5.360414559587587,86.23833857643808,77.6782497775488,3,2.411771505917846,10,9,3,9,5,10,Medium
7.158097238609412,6.4779927442055145,53.26781703994712,42.70068433869389,7,3.30682943896595,2,2,3,6,3,6,Heavy
4.961372443656412,4.710376783333222,65.76451689153052,66.76143685669422,10,3.936052652841857,5,8,8,9,5,10,Heavy
2.0983441136030097,9.247280649922974,76.97456461876686,79.63323832057029,5,1.153621751274983,9,9,5,6,10,8,Medium
5.456592191001432,7.33396048947984,89.53615824194819,37.48138461663207,8,3.844541941630372,3,4,3,2,4,7,Medium
1.3094966900369656,5.257535430269045,65.9376251466035,69.71185537402326,1,1.5579275796096814,9,8,10,5,8,6,Heavy
9.18388361870904,7.694353764232212,81.29456882185045,47.95939485909547,3,1.5420476189476893,6,9,1,9,5,4,Medium
3.3290198344001523,7.399705322518427,94.29888741180935,97.40488126663058,3,1.3615484170180228,4,10,3,8,10,7,Medium
6.962700559185838,5.969894949180623,80.79315940911523,63.84819527039473,9,2.165630429390341,7,10,9,7,8,9,Heavy
3.8053996848046987,4.624566757097959,61.64797373768169,86.41947848426108,5,0.6165801727139484,8,5,5,1,9,10,Medium
5.680612190600297,7.693652575760398,51.220039077826904,68.51585795093833,9,2.2148459414320447,6,7,10,4,4,10,Heavy
5.920392514089517,6.861692354970863,93.50494369504649,33.03887729983734,9,2.166819249640016,5,10,2,7,7,7,Heavy
2.6636900997297435,8.247751154546016,51.063470542519354,74.32059629158157,1,3.04760725041948,6,4,7,7,2,1,Medium
9.726261649881026,6.860899256115964,93.73508363420997,96.598233954466,2,3.3345998477503422,5,1,2,6,6,10,Light
7.976195410250031,8.68699825175197,76.4468567013606,72.11282741024318,5,1.7617654012496962,8,3,4,8,8,9,Medium
9.455490474077703,7.03548761325967,96.95338492564481,87.34322015987532,4,1.209332997405975,1,5,7,6,7,4,Light
9.053446153848839,7.085158843444624,89.93916178868326,91.89445243438854,10,1.0373395892683779,7,3,4,10,7,3,Medium
6.381099809299767,8.821594814620898,99.89670552666686,45.96558403642527,9,0.7784953468194877,10,7,7,3,8,4,Medium
9.296868115208051,6.219155764168184,67.53559077258551,44.84313879357586,7,0.23059032879609953,10,9,7,4,7,4,Heavy
1.7964325184672756,4.737083756478524,88.35941444655634,72.76866921956942,6,1.3697919153388534,2,6,1,3,5,10,Medium
2.763845761772307,4.158304719723365,70.0965456804621,58.771992886469334,7,1.080990768523133,9,10,6,1,7,2,Heavy
1.4070456001948426,8.153254906204904,73.99378101519544,88.79029120067042,1,3.8656695434656294,1,1,9,10,10,1,Medium
3.927972976869379,7.411702532444055,81.37527316091851,93.00161863786079,1,2.2308353050001757,10,7,2,5,3,10,Medium
4.498095607205338,7.872438724545729,93.68385570931693,54.73949655119027,8,1.3891081561220302,6,3,3,1,5,1,Medium
3.442141285965063,5.171302888299009,99.20417345996475,46.58093912821374,2,2.321870403974784,9,5,10,1,7,8,Medium
8.458637582367365,4.750043115727234,88.41367069322591,84.63678606707032,10,0.556786805382782,1,10,5,2,9,2,Medium
4.210779940242304,4.079995661173351,70.8883391083667,49.23642248836953,9,1.7761749968088116,4,4,9,4,2,10,Heavy
3.5284105871864266,5.928231573436284,71.06785011385351,87.58300229595748,7,2.5049372856842553,4,10,4,6,4,5,Medium
5.884264748424236,7.244547277700482,86.87911507944457,59.66167775541339,6,1.9555913271698055,9,5,1,8,7,4,Medium
2.2683180247728636,6.157342248048527,61.938857288415115,76.72849295040294,1,1.607115202617297,5,5,4,3,1,8,Medium
8.219772826786357,6.40611207113051,55.52370565656973,36.68747196842677,1,3.9753935555987927,5,6,6,1,2,2,Medium
1.6709557931179373,8.972872819715615,67.73110788203883,73.67015272736012,2,3.521259048595708,6,10,5,3,9,10,Medium
